photo_id,source_filename,sha256,expected_brand,expected_line,expected_vitola,expected_slug,wrapper,notes
band-4544aee7cd77.jpg,PXL_20260410_210450516.MP.jpg,4544aee7cd771ec478604b04f32766568adc03481566367649cbb17a0f71b93d,,,,,,
band-45548ca3706e.jpg,PXL_20260419_182309311.jpg,45548ca3706e6747444bbee366aa767fa1c588f298e7410581a2ee77bfbceda4,,,,,,
band-45cfdd36b403.jpg,PXL_20260410_211827648.MP.jpg,45cfdd36b4033c362a11254ecff5b23c771d3e9d7fc0c352e1abc03cb3e3c451,,,,,,
band-462773f5e9b7.jpg,PXL_20260410_212129907.jpg,462773f5e9b763e3c1aebdec6db01cca86522bdfd97c744c6ebdcb7b473679e3,,,,,,
band-4673122b3e39.jpg,PXL_20260410_210733062.jpg,4673122b3e39ff5955a9f3fe08d2f8f1c43b637c8fb415d6a07f139da5e759f8,,,,,,
band-47437dc04f00.jpg,PXL_20260410_210805732.jpg,47437dc04f009a7a9a5a596083d8245d9664e68d8e816ddf162801946632684c,,,,,,
band-481685ccf842.jpg,PXL_20260415_213455115.jpg,481685ccf842f33e6c3bf23e748a721b210ff31eb54ad43098482c9e981db66f,,,,,,
band-48ad72b52f3c.jpg,PXL_20260419_182443947.MP.jpg,48ad72b52f3cb5d726f45d71ba1674d1e2e5f5a9faa526fb5ebec3320dcfbe94,,,,,,
band-498d36fbbd03.jpg,PXL_20260419_185218500.jpg,498d36fbbd036e586f707ce441161c7620e744b6e08830b6800d74e2cd01ae01,,,,,,
band-49c19dd06698.jpg,PXL_20260410_211705896.jpg,49c19dd06698e813b55da813f5de859bf28ed8deaab2edaa867f4815c38a1182,,,,,,
band-49d8d278799f.jpg,PXL_20260410_210918235.jpg,49d8d278799fc303899922fd7a12023712f1be9aa9fad4a742e3a71079e2f879,,,,,,
band-4a6b9bebc8c7.jpg,PXL_20260410_210926618.MP.jpg,4a6b9bebc8c7afe76a7346448e55beb9f6030f6d94334a6aa62e7afc42570283,,,,,,
band-4b03497b7814.jpg,PXL_20260410_210835076.MP.jpg,4b03497b78145be4d1e5fc578bc1b0646e9002a492c722408699dd068f67e836,,,,,,
band-4c5cba9de91f.jpg,PXL_20260419_185157518.jpg,4c5cba9de91fdcc183c2d0ea07483be0ea789569f934c708c40e700b8d47e7a0,,,,,,
band-4c815f968b5b.jpg,PXL_20260410_211326606.MP.jpg,4c815f968b5b9f24c55c5f37abee90eab6f368def4305cd9684c25f59f100804,,,,,,
band-4d92fb26de83.jpg,PXL_20260410_211102975.jpg,4d92fb26de830bcde188be55ab7b3b240bf0d9d39b7d062d23cea91f8d689146,,,,,,
band-4e211d510fb2.jpg,PXL_20260419_185204880.jpg,4e211d510fb2caeada06c6977c4eff7842fb2f7741dd0f1306f646e13888d461,,,,,,
band-4f460df93e94.jpg,PXL_20260410_210517476.MP.jpg,4f460df93e9412d8bc430c334e55f7c4b3db673e6df1ab40fa218f01870cf8fc,,,,,,
band-5026718e8147.jpg,PXL_20260410_212021665.MP.jpg,5026718e8147ecd17f4e75dbc5a2e52b79d48d3045244c4379fcef56ff1fd262,,,,,,
band-50ccdf0a896c.jpg,PXL_20260410_210610531.jpg,50ccdf0a896c0a37549ec165511ef3fe2242b3dfdacd91facef6f18730781e5c,,,,,,
band-53294edfbb4f.jpg,PXL_20260410_211019240.jpg,53294edfbb4f2cf9668ea1f8488dec9ccfd13ec80ac45aff34326a137f547a0f,,,,,,
band-536699bf2f75.jpg,PXL_20260410_210919310.jpg,536699bf2f75ed0f7fb14725ebd2229fb8b11155f45530bb328a319e8900ce95,,,,,,
band-558446645fb0.jpg,PXL_20260419_185104561.MP.jpg,558446645fb0a67b707dd05186db24a89737e36f0fd24eb15aac3ab39c5a7142,,,,,,
band-5638741ddff1.jpg,PXL_20260410_210628608.jpg,5638741ddff1ebe06ff33979ad029fbc83f386e8ffffc5c20d90cf65e3b38561,,,,,,
band-56be67005079.jpg,PXL_20260410_211025044.jpg,56be67005079ffc41c7210b08f2ec08f3c804ed7086028bc0aade3e87716bacd,,,,,,
band-5725f4f8f421.jpg,PXL_20260410_212108745.MP.jpg,5725f4f8f4211a302e332a474c6bd8fb7e9110d6adbfe656c632a2638c1e4230,,,,,,
band-5754928e9f35.jpg,PXL_20260410_211327783.jpg,5754928e9f35c1352d9deb653cbecf30d7eaada8717768fa4591173079aa1aae,,,,,,
band-5782012faa92.jpg,PXL_20260410_212015071.MP.jpg,5782012faa927ca6d28c267797ef4548d4deeca7fdd6f601248fb8d2ff0cf435,,,,,,
band-57879b094606.jpg,PXL_20260419_182206164.jpg,57879b094606a81c0b621011dea69fbc6a1154c71ce957b232a3517f09077932,,,,,,
band-58411eb580d5.jpg,PXL_20260528_222554704.MP.jpg,58411eb580d5c1353579bc1e9e78fb6916bee9c9bf2d6942526db0408c8d8581,,,,,,
band-584cd6ab579f.jpg,PXL_20260410_211312905.jpg,584cd6ab579f09361528275a9bf31dd8aa1dfcd84c92be1a4446bb23743b5ab0,,,,,,
band-58fb96c1b244.jpg,PXL_20260410_210435852.jpg,58fb96c1b24445e6a0243cea5eade29f1567b1b39c340331e9a6ce06aacca981,,,,,,
band-597548d665ac.jpg,PXL_20260410_210607250.MP.jpg,597548d665ac9d58638f04ec0be858a9cb7225207f4866870ab06a01fc63f770,,,,,,
band-5d33a0fea8b8.jpg,PXL_20260410_210520174.MP.jpg,5d33a0fea8b864ed83e16b3e48ecbcd7db7c53952c58bfa2a490cebb61b298dd,,,,,,
band-5d976831221c.jpg,PXL_20260528_222718437.jpg,5d976831221c368542aea59259f9c7a0e50ef5f54292a770aa970be07941af2d,,,,,,
band-5dcfe1b6f5c9.jpg,PXL_20260419_182238004.MP.jpg,5dcfe1b6f5c99d1e0179b162021000f88a8c195893db8c034a13c03de17fb5f4,,,,,,
band-5e70f1107c78.jpg,PXL_20260419_182459935.MP.jpg,5e70f1107c782ee55f82488f82a508970c7f660d7dceead74446049609788484,,,,,,
band-60c0e4e20edf.jpg,PXL_20260410_210231040.jpg,60c0e4e20edf0e40c4d07b246e6d4035eba17f06efc092f01629142bf6b2fa4b,,,,,,
band-60d058e23a58.jpg,PXL_20260528_222714707.jpg,60d058e23a5800e09022a578b0b99494f382878194c74545eb506d01ef599ab5,,,,,,
band-63a71325ecf8.jpg,PXL_20260410_210945535.jpg,63a71325ecf8e475ccbb6dabfc153826a9a0c0fe2c1ab609a04bbe679ddbad81,,,,,,
band-63c54a40eb78.jpg,PXL_20260410_212037356.MP.jpg,63c54a40eb7815f4d6b5755da4be0297bdba56aedc997805d0d9d5a541452c8b,,,,,,
band-63cbc52c9cfc.jpg,PXL_20260419_182332912.MP.jpg,63cbc52c9cfceb744d0edfd0a9e38b7338e03d04ebcf50fc0323f5c1ab47eb4b,,,,,,
band-6427551a8fa1.jpg,PXL_20260410_210659779.MP.jpg,6427551a8fa162f5f2c031b11994aa6fac24cd97a39480490485a580534d32ea,,,,,,
band-645f037002c0.jpg,PXL_20260410_210912411.jpg,645f037002c0b4e0d2bf81fd353e3e0761a0e821a1ebbf89450150b8fb6e80fb,,,,,,
band-664ff641df9e.jpg,PXL_20260410_210356201.MP.jpg,664ff641df9efab928463efd9700495c3e8b1862caeedcd26bfa1f7ee67fa4ba,,,,,,
band-669a27a48f69.jpg,PXL_20260410_210343228.MP.jpg,669a27a48f6950ed7dff6df8a4aaca5e6ba41a65bf80ea79621422b8d0b113c0,,,,,,
band-670a5079ad7c.jpg,PXL_20260415_213407300.jpg,670a5079ad7c5ccb0ff8794542c3865bad88ed0cd8a4a6ace3bf72bf27f4d76d,,,,,,
band-67259da0d17d.jpg,PXL_20260415_213435296.jpg,67259da0d17d32461e570a221e5e281c011e8f13a0da6a416c334802b230de2c,,,,,,
band-680271e09409.jpg,PXL_20260419_182408900.MP.jpg,680271e094094042c6da0dfb538edb755c4afa505cfeb705a411dd50f6261f9e,,,,,,
band-698ca4866785.jpg,PXL_20260419_182132412.jpg,698ca486678543f6bc771baf4ba303e8ce066f81304a3574093f9c02d385eadd,,,,,,
band-6a13ecde0749.jpg,PXL_20260410_211946317.MP.jpg,6a13ecde0749ec0c4b4954786e0f8e4df74d6cb18bc2f263c27dfe3e9ac7cff9,,,,,,
band-6a36fc716a4d.jpg,PXL_20260410_210851848.jpg,6a36fc716a4d9e44782e043e42e119ca6f62c757b3e988afb8cd144fe038acc0,,,,,,
band-6be22b6b313b.jpg,PXL_20260419_182441346.jpg,6be22b6b313b60dc0a8f34ddb481d51c7c43df4ba24ff5ede048c8435500c9f5,,,,,,
band-6e3115442ccc.jpg,PXL_20260410_211215742.jpg,6e3115442ccc86ebfa0ecc0073aa6982b2a522d0bec64d2cbfa53cad6fbd7df2,,,,,,
band-6ec0a26850fa.jpg,PXL_20260410_210741366.MP.jpg,6ec0a26850fa3dc33d62ddb6befa1965a801269184dba546e895073a3fd83645,,,,,,
band-714defcef2d4.jpg,PXL_20260410_210523254.MP.jpg,714defcef2d40907024fd34c36bcd97e526aeb06bf09f182e374877d3eddf793,,,,,,
band-71b6e42ef9fb.jpg,PXL_20260419_182305023.MP.jpg,71b6e42ef9fbab09bf0df2e09fa268869ad7636e85194aea83913fdee10f9711,,,,,,
band-71e147bf6850.jpg,PXL_20260410_211352711.jpg,71e147bf685029a906bcc46a74c25216e821ea339e417f38fb83b5c8ea260168,,,,,,
band-722471ebcb71.jpg,PXL_20260410_210727886.jpg,722471ebcb717b471395b51a014ce31401dd65844283f9caffec82e336d68a66,,,,,,
band-7229f90026e9.jpg,PXL_20260410_211602644.MP.jpg,7229f90026e9b0c184760dd9d44ffa5d4a7dd2ce9aa296e67559bcfdb4c43297,,,,,,
band-7326bdc92d57.jpg,PXL_20260410_210808893.MP.jpg,7326bdc92d5744826cadb37fef6b766265f48e66cda96dc0ce193a9e2b1b536f,,,,,,
band-7358a4a776dd.jpg,PXL_20260419_182404243.jpg,7358a4a776ddc201a1c8616156685b18eaf03771208e804fd14d93bdb46f31ef,,,,,,
band-73931c10b210.jpg,PXL_20260410_210940295.jpg,73931c10b210bbcd2a69cc45cc130c541ba023f987f772e28e2dd533894a0438,,,,,,
band-73cd8cddfd09.jpg,PXL_20260410_212048338.MP.jpg,73cd8cddfd09a7d202dcdd925acae50af311d6ee9a44abf3145d74b78d7795a8,,,,,,
band-743fd68f13b5.jpg,PXL_20260410_211132880.jpg,743fd68f13b506877a0fdd9e778890adfaaa54193ff035b6c463fd3e182b7874,,,,,,
band-74f2a6436b8d.jpg,PXL_20260410_211556754.jpg,74f2a6436b8dceabeba38e9933815024a22568e75cbe70eb1c2d37ae4696ebf1,,,,,,
band-760b295a8e98.jpg,PXL_20260419_182427026.MP.jpg,760b295a8e9870c0821f3c9510f9b321dd168e271fe2c7a05b0dc2e5cc59e25b,,,,,,
band-76792efc3a3b.jpg,PXL_20260410_211113129.MP.jpg,76792efc3a3b30348015a449ffbeec5d8ac0cf5e61a2a8520745b0237c68ba84,,,,,,
band-792eedcc4119.jpg,PXL_20260410_211234172.MP.jpg,792eedcc4119b0b292d8038401a0bf962e48a3048a98e719e1042add3bdc1586,,,,,,
band-7af3e640813a.jpg,PXL_20260410_211058732.MP.jpg,7af3e640813aa9cc413f1220e4db8b08ce1d4add6084322ac87594fece791c56,,,,,,
band-7e1400cd3bde.jpg,PXL_20260415_213451989.MP.jpg,7e1400cd3bdeccbf7f968a5b9c9d071cd968a448db0b3bbe44c6dc6f81ecda20,,,,,,
band-7f5c7c44a6c1.jpg,PXL_20260415_214441377.jpg,7f5c7c44a6c12a8903ecccd187151d6c7f35ddd4804c77808768d5bde645be59,,,,,,
band-8087ee252e5e.jpg,PXL_20260410_211356599.jpg,8087ee252e5e022b4d5da0865b5d78e619782a4efa0156ddca897b7ffe5b4f51,,,,,,
band-83884dfb64eb.jpg,PXL_20260528_222448668.jpg,83884dfb64eb22913fd745a3d4c26d84288592f185625f81e946c33f2c6c59b4,,,,,,
band-858cae72c5be.jpg,PXL_20260419_182419562.MP.jpg,858cae72c5be96c25c180faa7c60847c5849b77877308fca77cf6a53deb54cce,,,,,,
band-863d76f9d33f.jpg,PXL_20260419_182342107.jpg,863d76f9d33f4eb7af22271ea6e6482a6d3e839765ed0cb1fbf7c26affc94753,,,,,,
band-872a31927679.jpg,PXL_20260527_212041837.jpg,872a319276794efcbc17d854c85be0c3b0058051e5fc5d066ca2f4d9445d44a7,,,,,,
band-878a17b1b7dd.jpg,PXL_20260410_211909636.MP.jpg,878a17b1b7ddaea021c283fdb0c63034aaa58284fe19073c9716f7c1173ccdec,,,,,,
band-87a40f3c35fc.jpg,PXL_20260528_222248174.jpg,87a40f3c35fcce1c1f522816c3daf370ae797a9504e9c8ff62d58eaebcbe53bc,,,,,,
band-87fafb64ebf9.jpg,PXL_20260528_222439161.jpg,87fafb64ebf9a7fd40e27c5966da3b92389057dae4d2e06aa92a073ff101a4b2,,,,,,
band-88df596770d3.jpg,PXL_20260415_214412788.jpg,88df596770d3460e3b520737b9508c671cd128181380e4913089a9f8f862a42a,,,,,,
band-8a48360fed30.jpg,PXL_20260528_222336410.jpg,8a48360fed30a735347e9a245325009654330f4922b79d8a949b708a01ba8867,,,,,,
band-8b855967bfb5.jpg,PXL_20260410_210905629.MP.jpg,8b855967bfb587a7805686a54e96333d25c63f6463ea27749fa0b680c4d14d33,,,,,,
band-8ba2b6836524.jpg,PXL_20260410_211052524.jpg,8ba2b6836524cbb9e045f1478ab3f73c7aaac36a0b281529596a12034ae2ccef,,,,,,
band-8c57586bbaff.jpg,PXL_20260410_210813855.jpg,8c57586bbafff985be0a8c2da38db9e6326d547428433b5eb014b7ce14541065,,,,,,
band-8e0f7589a9d0.jpg,PXL_20260415_213426582.jpg,8e0f7589a9d0990e7fb306c9cb7f3d7fd8f60762d9a65e3e28d5ae888f2cfca6,,,,,,
band-8f0a30dfb414.jpg,PXL_20260410_212044802.jpg,8f0a30dfb414af337543e437d046b7a597d7470808cf139b8c668a68f124b54d,,,,,,
band-8fbd10ebd3fc.jpg,PXL_20260410_211223680.jpg,8fbd10ebd3fcb0793a4640bc5cb5968efc5edf5c5080c3f33c32bc7d701c376d,,,,,,
band-9061ca862af2.jpg,PXL_20260410_211210401.jpg,9061ca862af2dcea4a02819595bb69451aa8ecdcda29abcc6f9796b5e38be776,,,,,,
band-926dc3534ca1.jpg,PXL_20260518_235552487.jpg,926dc3534ca1c4d53cf503911edeaaf2f30f4fe45302fdb64642e56ec6d145da,,,,,,
band-9277f2fe4fae.jpg,PXL_20260419_182240498.MP.jpg,9277f2fe4fae48e4c324598445d4097c5040a60b49d923b0f04068eb124c1eac,,,,,,
band-940f7fd15f7c.jpg,PXL_20260410_211003815.jpg,940f7fd15f7cd886224c1d6c6e639ba94f31b62fb21d7fdcf587b63aa29f68b2,,,,,,
band-95040cd47124.jpg,PXL_20260410_211626668.jpg,95040cd471249cafca67f2f93b265167ca8bbc5344df41c864ac6502644aafff,,,,,,
band-95311ebd2ad5.jpg,PXL_20260410_211639565.jpg,95311ebd2ad5abdaeeccd99d18dce124779b02a695576c8e85079f5bbf1027de,,,,,,
band-96b93771227e.jpg,PXL_20260410_210714038.MP.jpg,96b93771227e89b6319ef85915bf303724db5b9a7e63aaba3b201b39d12315a2,,,,,,
band-9790033c13cb.jpg,PXL_20260410_211120966.MP.jpg,9790033c13cb4c31b73119c498c238d0aea3685bd7f4951c892fcdf713f60872,,,,,,
band-98baa7579d3f.jpg,PXL_20260528_222326922.MP.jpg,98baa7579d3febe756b54028671fad434eb3b5dc2a5c046b318594c93c5f1cce,,,,,,
band-98d48981f422.jpg,PXL_20260410_211336138.jpg,98d48981f4224c859774f9a067d7b40e4e0737677de1d76ee38fc2089cc03f2a,,,,,,
band-9a1406d70e04.jpg,PXL_20260410_210507494.jpg,9a1406d70e0423d8d512e5af29f358fa72407d7425a6fafdd4a6d77cf07fda24,,,,,,
band-9ab25ffe5419.jpg,PXL_20260410_210617614.jpg,9ab25ffe5419a0da3feefcc832a186d53033407be615ab4ca0ca0aa3cdf9163a,,,,,,
band-9bc94d375c34.jpg,PXL_20260419_182537568.MP.jpg,9bc94d375c34c1b0f954a2f9b98028962906e3ef44fb7824e409997850adf379,,,,,,
band-9d6b953fad27.jpg,PXL_20260410_210447830.jpg,9d6b953fad27a82845cbab6e229df29bab2d9085c588da23830a478176f5d2e0,,,,,,
band-9ea7a180adff.jpg,PXL_20260410_210543794.jpg,9ea7a180adff1f3ed3db78556cca95fe93cb731670a00a1055c829b248951b2d,,,,,,
band-9f9e8cc0089b.jpg,PXL_20260410_210704258.jpg,9f9e8cc0089b5ae1944fa839ff7f7fec008a862ce69a71d273c8facfbc5b8165,,,,,,
band-a071e2399934.jpg,PXL_20260410_210800341.MP.jpg,a071e23999344d88f0bd68368fb84a0ce4f3929a89218d0ba694b07f48d27a4b,,,,,,
band-a0e666f73875.jpg,PXL_20260410_211955248.MP.jpg,a0e666f738751b1b921d6580c0201aa028c197d042d57a900c9a08817976ab2e,,,,,,
band-a160532a7f15.jpg,PXL_20260410_210455393.jpg,a160532a7f155ac7b2181f5771b8a267321bdc7ca09f93b5c08021e482be396a,,,,,,
band-a2134fdf2d42.jpg,PXL_20260410_211653737.MP.jpg,a2134fdf2d42fae0b23b9f618ef408cac822232e5d711b0214c6e79b4e9d4c4b,,,,,,
band-a2a3698cbeb8.jpg,PXL_20260419_185213228.jpg,a2a3698cbeb83d91dc61f153e5d749428d0423ea8817c7e52bcf96ffd6b488c6,,,,,,
band-a3acc3e6bf6e.jpg,PXL_20260410_211943990.MP.jpg,a3acc3e6bf6e249771a8382ce66ab71ee83cbce3fec58c9dd9ebea94977b3f78,,,,,,
band-a3bff1b76e59.jpg,PXL_20260410_211244714.jpg,a3bff1b76e59b7581190a2669d8a1eefc621126c49a14e9de6d1489f9cdf9fa5,,,,,,
band-a54240c2ea39.jpg,PXL_20260410_210533951.jpg,a54240c2ea391cc2c271cca27a81432d66af3cd9ba45927c9f94abe3e7423e60,,,,,,
band-a6d5c988b96e.jpg,PXL_20260419_185134864.jpg,a6d5c988b96e461702512c4f13302d4345dc5df46ac3066407cdc135e13c6e15,,,,,,
band-a9f93824b4db.jpg,PXL_20260410_210745579.jpg,a9f93824b4db82748be5c93e600fcdff22b1d8d1b6697c8f4df7e852e9b4ec35,,,,,,
band-adaf5e4056d4.jpg,PXL_20260410_210856580.jpg,adaf5e4056d4d9e2205d1e72c5ec2f0f13b275f9fe0e083111ee1063c35b9785,,,,,,
band-ae09c419abf7.jpg,PXL_20260528_222635687.jpg,ae09c419abf74a333a0d52820d2a5b69e75a1f406d873eebb7d427098116e904,,,,,,
band-af672cb0f141.jpg,PXL_20260528_222341608.jpg,af672cb0f141c2053933c46b862cf6cbbcfa07a958e3e10a8b9a981ec75afd25,,,,,,
