photo_id,source_filename,sha256,expected_brand,expected_line,expected_vitola,expected_slug,wrapper,notes
band-b0b12b3d32c9.jpg,PXL_20260410_210832060.MP.jpg,b0b12b3d32c9b82b2df73b2711e5f07d78921c1170d8ed5d72d0762d3f5866a8,,,,,,
band-b2355c8be4eb.jpg,PXL_20260410_211650484.MP.jpg,b2355c8be4eb22e197d19abc2cfa4090971d704a42b7b522f2bb1d418a9a15ef,,,,,,
band-b31be1862e38.jpg,PXL_20260410_211151317.jpg,b31be1862e389fa1d2c46c5f197594f047adbcc2bc8fedef11890aedc65e4bc2,,,,,,
band-b38466364693.jpg,PXL_20260410_212003864.MP.jpg,b384663646932b5015ab48620e88f59b58c30754fde6b5a2de50b4d8be4400dd,,,,,,
band-b3944a44d3aa.jpg,PXL_20260419_182455334.MP.jpg,b3944a44d3aa53734b9b441043ca6d4ce9b38563825614d2e5e01d649bb6322b,,,,,,
band-b538cff09e78.jpg,PXL_20260410_211958798.MP.jpg,b538cff09e782790b2a242034abbf06f52ee26d3aee20b4d49cb765d8ef1394e,,,,,,
band-b5810dc8d055.jpg,PXL_20260528_222556780.MP.jpg,b5810dc8d055a7308f890e61f3608cc1935bd06f27ee33a7db759c2b63c7b996,,,,,,
band-b673451f19e5.jpg,PXL_20260404_204537469.jpg,b673451f19e517f68bbb185f87650ecd01df13f6cea020fc1626af163bcb3b6b,,,,,,
band-b6ea72a8eee0.jpg,PXL_20260419_182532790.jpg,b6ea72a8eee0eaa89a54c97879938e196c8cdfd09e2dfbfa828cf948855264ed,,,,,,
band-b729b1b219d9.jpg,PXL_20260419_185207820.MP.jpg,b729b1b219d99f0e404b3ce4b3aedb02e3c5bafb4c37c415fff171a09bf19cc6,,,,,,
band-b80b2560f251.jpg,PXL_20260410_211610332.jpg,b80b2560f25114e506e9cba5636dd9254d78a73b4b37f2c931ca120c3b4db386,,,,,,
band-b95d5f6a5d53.jpg,PXL_20260419_182438228.MP.jpg,b95d5f6a5d5392a29f15fe5eaa7ec7328f868e1dd3588b27231801c77a376298,,,,,,
band-ba46cac7939b.jpg,PXL_20260410_211534142.jpg,ba46cac7939b3df1530fffdfe2efab0ab29c3f6972df01d85fdc9c80c73393b6,,,,,,
band-ba65b7089747.jpg,PXL_20260410_210515098.jpg,ba65b708974795b076871a3f397a1297656f4ff490e6788892b3a28963c33d0d,,,,,,
band-bb88cb65d01e.jpg,PXL_20260410_211248224.jpg,bb88cb65d01ecf847b9a4eb910f2bfe9783f3b283cba6e24dc6310577e5ac75f,,,,,,
band-bc17f0690118.jpg,PXL_20260419_182359965.jpg,bc17f0690118bdbfd5ee5c0c8a94af972cb35288f10565dbc83d7c67a28c0a2e,,,,,,
band-bce8ee114609.jpg,PXL_20260410_211253352.jpg,bce8ee1146096663d6bb974d4bb1d4a6cea33dab4fb40a45809cc5e348fdacfc,,,,,,
band-bcfb396c977b.jpg,PXL_20260410_211146587.MP.jpg,bcfb396c977b7a381a52cd70426ba7d20973e879a2dfc346bcd3bec1ee35a579,,,,,,
band-bd15059e3708.jpg,PXL_20260419_182513668.MP.jpg,bd15059e370804f74d1f125a487b4a9785a946494b13b82fa5b339252aa18aa3,,,,,,
band-be15709d5d81.jpg,PXL_20260410_211345945.MP.jpg,be15709d5d81e2fba23aaa21e5001c50c8542f221f74b6f6be79da37a9329eaf,,,,,,
band-bef0c7bee2d5.jpg,PXL_20260410_210319505.jpg,bef0c7bee2d557c9a701c83c28e633ba5759475d42440ddf79d9c4c9ca2b65f1,,,,,,
band-bf8e9996fa61.jpg,PXL_20260419_185114403.jpg,bf8e9996fa6127791283cbc7e0efa781981d89584ac101d2789490535b9f23f7,,,,,,
band-c02d8c5e1e57.jpg,PXL_20260410_210929255.jpg,c02d8c5e1e57fe7edf1b0d21919183beec9baaf9c46c1f7d4f325d6415c10f26,,,,,,
band-c0a120f90d77.jpg,PXL_20260528_222606303.jpg,c0a120f90d7748826873a947adb759110fae33d064770b768b8d96784b2e617c,,,,,,
band-c10127ccd978.jpg,PXL_20260419_182222034.jpg,c10127ccd978410bcd68450e06a546dc27487def163968fd82a7a3761aa4869f,,,,,,
band-c1e9c227ab9b.jpg,PXL_20260410_212122199.MP.jpg,c1e9c227ab9b5ec6e39d52f10e49393a990b3b7b1b183a678c00f4ad6566c2fd,,,,,,
band-c35e03da6415.jpg,PXL_20260410_211759541.jpg,c35e03da64151f955525356ea8fd5e1cc54d88e2f020a726ab999e8859c254e7,,,,,,
band-c3d32d20bfdc.jpg,PXL_20260410_211319807.jpg,c3d32d20bfdc99be5c24ded68b74a48bf3d70a6c310d9bb20b72e911a1196305,,,,,,
band-c3f815b65145.jpg,PXL_20260410_211219703.jpg,c3f815b6514584af47cf01eaf77313b78136df9bf09528baecb17b4b17625f6b,,,,,,
band-c418a77d06c1.jpg,PXL_20260410_212041193.MP.jpg,c418a77d06c1a27bc9e35094a24d7c9793ff9a9454137b60d9ab9aa35c7b32c1,,,,,,
band-c512a330ea20.jpg,PXL_20260419_182541438.MP.jpg,c512a330ea2019e0ebb6aa92fdb3c02e10953391f4851b689f32c6896edb8aa8,,,,,,
band-c5b1de6b5f07.jpg,PXL_20260410_210840167.jpg,c5b1de6b5f07df7e3bb21975b5a1dd0f627bd59268573e074c646a31d13b7c82,,,,,,
band-c6651f732a3a.jpg,PXL_20260415_213354522.jpg,c6651f732a3a6658bf9c55cf125f30243d4e9af2c86f261d512303b92523572a,,,,,,
band-c6b926dbf385.jpg,PXL_20260528_222602663.MP.jpg,c6b926dbf385c830e6708d2fd0c2790e7be6c4c05c7364458b44c711bfd501c6,,,,,,
band-c6c7acf27eb1.jpg,PXL_20260419_182325110.MP.jpg,c6c7acf27eb19a37a7803821f48e12f9176a9b0709dbf8f871ab0c7df388aabf,,,,,,
band-c6dc8eda2a03.jpg,PXL_20260528_222354587.jpg,c6dc8eda2a0379b4456c29197a41f50bf7433b08314e5acc62fe1d0445c5a1d6,,,,,,
band-c8255b241ad6.jpg,PXL_20260419_182530176.MP.jpg,c8255b241ad6f209eb4441fbbd5f9384ea555ba87291b1c15b95d0c1bb5a6a39,,,,,,
band-c8448656fcde.jpg,PXL_20260410_210649755.MP.jpg,c8448656fcdec279694e2ec024079baa0ffd2236b701b9e66351de2e402c0b3a,,,,,,
band-c98ff12d142a.jpg,PXL_20260528_222308365.jpg,c98ff12d142a1beadc610e22ed010389edb1b67abdd069c845f83e44bcf60825,,,,,,
band-c9944212a7b7.jpg,PXL_20260410_211606450.jpg,c9944212a7b78f49ff4d8268d88e9ac6461088e9684a415be5ef395a779c7a6b,,,,,,
band-ca76a0fa5918.jpg,PXL_20260419_182243458.MP.jpg,ca76a0fa5918fc3a1c0793d0b7101181a0d535265e8777be336d995c81a0becb,,,,,,
band-ca7d9abe7360.jpg,PXL_20260419_182138038.jpg,ca7d9abe7360b8c29c0042c772c1ca9c336b4e7bdd89dbe9df6f4d0ec2786912,,,,,,
band-cb1e7d61fcff.jpg,PXL_20260528_222546186.MP.jpg,cb1e7d61fcffe9ff810a6a350ee98130ce585e520eb49168dc0ac5f3174cda31,,,,,,
band-cb565dd97a14.jpg,PXL_20260419_182316340.MP.jpg,cb565dd97a14721838f662178066b000da34e9f1b21a8d229bbac4df36ebf89d,,,,,,
band-cc462c4ba040.jpg,PXL_20260419_182148528.jpg,cc462c4ba040ea21a40e84278176f9dd8abcad833142e3de9e4fe4bfa20a5f70,,,,,,
band-cd586671a88a.jpg,PXL_20260410_212116761.MP.jpg,cd586671a88a93d10fdeb8c84ef365018493174e372e61da3cc8d9fada134438,,,,,,
band-d16afc9447ee.jpg,PXL_20260410_212025094.jpg,d16afc9447ee2a6c456e4ceea1876aab6942ee090e3c5c747f7ca50655b2404f,,,,,,
band-d16f6d5b7361.jpg,PXL_20260410_210706416.MP.jpg,d16f6d5b736136c7d45ff312535224fdaab132ca57264b7b5b3da1fbd0898947,,,,,,
band-d1ee91bcf6a8.jpg,PXL_20260410_210702627.jpg,d1ee91bcf6a8f919344af7a7f84f8368d954899ee8c770450677602747c87532,,,,,,
band-d2152b00a602.jpg,PXL_20260410_210849006.MP.jpg,d2152b00a6025b1d7fcfd74bdb99d69104121fa55b2b1ddf6e0f3f9216974cfc,,,,,,
band-d2304c1d3b6b.jpg,PXL_20260410_211618599.MP.jpg,d2304c1d3b6b561b52c030583f7116e6bc880c79a1c8bb4a7442a0b3de9fcdba,,,,,,
band-d2baeed03251.jpg,PXL_20260528_222707228.jpg,d2baeed03251dc9ae984e42daeead8eee61b52f559e35c800ef513a1e8a93675,,,,,,
band-d48a51de5109.jpg,PXL_20260410_210716205.jpg,d48a51de510984ecbc30050caec6c5fc547bbfc5283779e27c5cf1228c598080,,,,,,
band-d4e4a84cddac.jpg,PXL_20260410_210222632.jpg,d4e4a84cddacacfdaf91352a105fc1d8f09e97d155148afc589e093be95e5d9d,,,,,,
band-d5109c8fe57a.jpg,PXL_20260528_222721531.jpg,d5109c8fe57a15f9748a5e60587153d968636db264775a158beae65a44f50c89,,,,,,
band-d52a0cb438b1.jpg,PXL_20260410_211022439.MP.jpg,d52a0cb438b13801408c82d30bc35207939c9049901b2169f3d1431a89b792e3,,,,,,
band-d59b4c5c260c.jpg,PXL_20260527_212124637.MP.jpg,d59b4c5c260c0a58a1f423fba95025d72a4447334524f59cf48e42919873a998,,,,,,
band-d610676b30e5.jpg,PXL_20260410_210531543.MP.jpg,d610676b30e538459257e68867545224c1283199b0ca9b8c0a295a705ceb05da,,,,,,
band-d761f4025818.jpg,PXL_20260410_211135249.jpg,d761f4025818248632d88da972837d7f19756f510b4e917c880826242810e898,,,,,,
band-d7d90c1b3669.jpg,PXL_20260415_213413732.jpg,d7d90c1b3669da716b01af8340e4002b3a0fc77b5b7e9636799d4ee0291488b8,,,,,,
band-d81d17012b33.jpg,PXL_20260410_210959451.jpg,d81d17012b33b97cc26156af69c658ca526b57c87381292a1cfaa484500f8157,,,,,,
band-d9af97984c15.jpg,PXL_20260415_214401145.jpg,d9af97984c15b1b4055f2ece72bc2c4ed966baa65cdb81e1eba225b49fcefd51,,,,,,
band-d9dc18cec566.jpg,PXL_20260527_212050422.jpg,d9dc18cec566f60b6918077389dd5b54fa0bbae5992c3135be2044008328bc53,,,,,,
band-da19fc25bda4.jpg,PXL_20260410_211339590.MP.jpg,da19fc25bda41686e0381db3e5f52eb7028b0390cd98a1baed52a9f0b4e6b861,,,,,,
band-da2a84d42a47.jpg,PXL_20260410_210725090.MP.jpg,da2a84d42a476a0781377efe9185d7272be80434a4530f2d716161d8a61aa551,,,,,,
band-dbd27aeca675.jpg,PXL_20260410_211523052.jpg,dbd27aeca67526e2100a2a4f0d70acdcecce7618360bbf1991aea2172ebb37a9,,,,,,
band-dc59f78b0a60.jpg,PXL_20260410_210948569.jpg,dc59f78b0a603f1a34b8261aa9f785946401100a981ca7af1c54587432c07b5a,,,,,,
band-dc73616291ec.jpg,PXL_20260410_211549352.jpg,dc73616291ecbe68063988e35ca989c86a57339e6f60fe4713625204ceddb6b1,,,,,,
band-dc7b47884056.jpg,PXL_20260410_211919879.jpg,dc7b478840568c30e3d5944734ffe30231f15aed98e404b32d9363bae604d945,,,,,,
band-dc895a965dfd.jpg,PXL_20260410_210335933.jpg,dc895a965dfd85e24e4128f11e7ec908a9360090b2dacdd49991645c0fcc076a,,,,,,
band-dd602f2a97dd.jpg,PXL_20260602_230826821.jpg,dd602f2a97dd1a5f50e41ab7e7f02be5f7c39212cec37de17fd27d19a3958d7a,,,,,,
band-ddbcaf13320b.jpg,PXL_20260419_182252031.jpg,ddbcaf13320b431b621c18ba3ca44e2ceffcfcbf2a383e56d75a5f4ebf74b249,,,,,,
band-dde86e3e281f.jpg,PXL_20260419_182313634.MP.jpg,dde86e3e281fdf073e648cb88a88076fc4198d1afa5c2bbc90345bfe7dce1296,,,,,,
band-ddfc9575ddae.jpg,PXL_20260419_182527862.jpg,ddfc9575ddae86826fc63dba8df84d1fe69cdfbad08b30c035e2f1cfe1479937,,,,,,
band-de610221a363.jpg,PXL_20260410_210558980.jpg,de610221a363a974f42330a03f5c7aa09cced354a1ecdfdf80a86b2e8e977544,,,,,,
band-decf8a46bf15.jpg,PXL_20260410_210722839.jpg,decf8a46bf15135465be2e094dda0b13b801ee544b0fd9cc4e511f7bb631c456,,,,,,
band-df13128b795f.jpg,PXL_20260410_212018983.MP.jpg,df13128b795f4ac0f16513dd45381f1e13a4d05eb04ae477d5a6c74fc366db4a,,,,,,
band-dfd1dac9b6ff.jpg,PXL_20260410_211854776.MP.jpg,dfd1dac9b6ffa7b98a8a04d73cd1e44bcb5896739f5d31d5da752b6f41330f23,,,,,,
band-dfff0b9f6f86.jpg,PXL_20260410_212100512.jpg,dfff0b9f6f861c360b2035dd162a8418d4507f616901f56bd91bfd81b64199d5,,,,,,
band-e03be4074e49.jpg,PXL_20260410_211257556.MP.jpg,e03be4074e490aac556df4107552763df4d03b5ea2c4fde3f56339808c92df41,,,,,,
band-e053cf4f0fa0.jpg,PXL_20260415_214325405.jpg,e053cf4f0fa046f3ce9b404dd139bd473a90c4b768c81b5b6906b7e73eb55260,,,,,,
band-e22866f7fa99.jpg,PXL_20260528_222618492.jpg,e22866f7fa99ccfdf1817b5d4e1f974623982f89d5dbfab4a3f60321e8873532,,,,,,
band-e2bbcde8e65a.jpg,PXL_20260410_210622400.MP.jpg,e2bbcde8e65a40a97f63d3c3c7a4bb8efad8e37f6ffb3ddc18813653dd2ba2ef,,,,,,
band-e2e30b6d5738.jpg,PXL_20260410_210635771.MP.jpg,e2e30b6d5738b4f4d08cf7582a4169a66e83ae9d94ea2078144c1b74dd1c8a45,,,,,,
band-e30f82ff0479.jpg,PXL_20260410_211722295.jpg,e30f82ff04795b71065fca84d81896d3f4a9618b2cccd01dc74d59774cd142c9,,,,,,
band-e3c3e7f2f09a.jpg,PXL_20260410_211846166.MP.jpg,e3c3e7f2f09a2127d527a49ad9120b874004ef284fbe33d497b1648b4ae23bce,,,,,,
band-e66be8cb0e52.jpg,PXL_20260410_211712509.MP.jpg,e66be8cb0e52527d96ae7a0640c6a46adccce5dfe65ac7b66993c668a47a7cd3,,,,,,
band-e67f8315cd55.jpg,PXL_20260410_211036093.jpg,e67f8315cd558aaba652dca467b7005cd4d62b17ecce2bff8593949747e87457,,,,,,
band-e9c633823b75.jpg,PXL_20260410_211323896.jpg,e9c633823b75ea394aeb19bec8364e18ce082d6ae8757308ea5086be5b51d70a,,,,,,
band-eada3ead49d8.jpg,PXL_20260410_211819056.MP.jpg,eada3ead49d89038af349f57ec300f11817c03bacb5b21851f43a34e0d79eee9,,,,,,
band-ecbc10b9a8b0.jpg,PXL_20260410_210313082.jpg,ecbc10b9a8b0ff34c212f07d12c2db84ce669f68542f53ddf1bda5c416d851d8,,,,,,
band-edc61e89490d.jpg,PXL_20260419_182430998.MP.jpg,edc61e89490d421c08f1df4b0de541f11bb256ece808da535ab4ae77d1fa7db8,,,,,,
band-edf408a15554.jpg,PXL_20260419_182519322.jpg,edf408a15554b6040f535775822c200b3012177c8f47247c45a86ad460b599d4,,,,,,
band-ee2f7edee769.jpg,PXL_20260528_222600254.jpg,ee2f7edee7693c00673e9c960fcf99b354a332e2fa4b6d6dff700b41c08d6de5,,,,,,
band-eeeb11eaed5f.jpg,PXL_20260410_211155289.jpg,eeeb11eaed5ff7ecfc3a693ea75ecc3ba3993f67e5db3fdc690f0a46abd7c899,,,,,,
band-ef0335daa0f1.jpg,PXL_20260410_210747885.jpg,ef0335daa0f1bf33c6b8f86662b61182d6dab7d22ad2423b24efc21cafc8a729,,,,,,
band-f02a92cefaa4.jpg,PXL_20260410_211850665.jpg,f02a92cefaa45057cdcdbd0183e1e78846c17254eb6ee61e2b8df4183c978960,,,,,,
band-f06cfe699621.jpg,PXL_20260410_211040939.jpg,f06cfe6996216e23980a9091719e5d1fa6d7454dd282569c9df7ed7f9f10249d,,,,,,
band-f14d7352de3a.jpg,PXL_20260419_182218994.jpg,f14d7352de3a9f5cdffe2a87b3c51c3623343086101cc9b60b378003269eb8ec,,,,,,
band-f3a828769561.jpg,PXL_20260410_210821943.jpg,f3a82876956158456fbe1d76f624d48adfb06fe63c38222c6347d4e073683fbb,,,,,,
band-f3a9cccb9780.jpg,PXL_20260410_210749376.jpg,f3a9cccb9780a9c4ee8b9c50c441fa481a1fae3ee199bcf607c4f8066c810988,,,,,,
band-f3d9a59b997a.jpg,PXL_20260410_211038741.MP.jpg,f3d9a59b997aadea13c7f1867ea5bfaa31774e187279886fbed5a4c4371ab4b6,,,,,,
band-f3f7b1bfb153.jpg,PXL_20260527_212131137.jpg,f3f7b1bfb153ca9e874876e6dd2f7f234f8a4af4bc8622d106aae7f3f10c6ad0,,,,,,
band-f5d1034e3195.jpg,PXL_20260410_210546232.MP.jpg,f5d1034e3195a58def527fb0f0bc37b56373b90f8edba62c4dd10d7e8cff02da,,,,,,
band-f7b129610bb6.jpg,PXL_20260419_182504497.jpg,f7b129610bb6ef52366cad5f81f48c225fa3b834f88fa20f379c75e3436015ca,,,,,,
band-f7b8df46e91e.jpg,PXL_20260410_211629605.jpg,f7b8df46e91e41407086dbdeb7c5309eb12eda425ad028751368c70c097533be,,,,,,
band-f7ee1c156bb6.jpg,PXL_20260419_182534739.jpg,f7ee1c156bb6b1f6633f8d017f82e8323552d071bac48e8b44f996f9a8ce5b6e,,,,,,
band-f7fd49b71c45.jpg,PXL_20260415_214348324.jpg,f7fd49b71c455c9c5c2e4b6f592a9f2dbfa622bec1a924b4340735f6fb34e6c3,,,,,,
band-f81831b66f25.jpg,PXL_20260410_211709080.jpg,f81831b66f25cd48a6fd70bfb3a974f4012f69bdc78f8c11043880a3bc0f1692,,,,,,
band-f8fa4b900e54.jpg,PXL_20260410_211230475.jpg,f8fa4b900e542fea86677c0e66697127fc344311add66679f8dfcae3aeecd6d4,,,,,,
band-fb32e169d80f.jpg,PXL_20260419_182254895.MP.jpg,fb32e169d80f373b2662295402c998b7f88addbaf6d5bb2b5c99ed6f06b9030e,,,,,,
band-fb427d557162.jpg,PXL_20260410_211526473.MP.jpg,fb427d55716211445e5fd54561f6e094a85ba4b4712597cb5c3223bd305be8dd,,,,,,
band-fb757fb25e4f.jpg,PXL_20260410_210654446.jpg,fb757fb25e4f7e4fcd5a5fe4b618c8b34db4801d6b8f215122ebe725d382231d,,,,,,
band-fc3762ba23ab.jpg,PXL_20260410_210739671.jpg,fc3762ba23abe4c5e73332d954792d3f3426f547bb64215bae7ccd893a54f253,,,,,,
band-fe56f64e010d.jpg,PXL_20260419_182319541.MP.jpg,fe56f64e010d4d44f282971109038da54895d9c4332ec1b2817d07ec1a19e5a2,,,,,,
band-fe6325249bbe.jpg,PXL_20260419_182404513.jpg,fe6325249bbed1472ac5635286391ebd300fc19e02911c993bf1c15550b6617d,,,,,,
band-fec746ceb9c8.jpg,PXL_20260410_211141298.MP.jpg,fec746ceb9c85c99a45e8bdaf9aa2776642c08bc6080974265b7b93543dd62cc,,,,,,
band-ffba23826bb7.jpg,PXL_20260527_212817097.jpg,ffba23826bb7bc74d5d9ae30b49fbc68f22f1a124ba11c0250005e98d721495a,,,,,,
